# nome funzione					nome classe																			function id

GestioneRilevatoriNonScaricati			net.projectsrl.wera.gestionerilevatori.core.FunctionGestioneRilevatoriNonScaricati	 		00
GestioneRilevatoriErrore				net.projectsrl.wera.gestionerilevatori.core.FunctionGestioneRilevatoriErrore				00
InserimentoGestioneRilevatoriErrore		net.projectsrl.wera.gestionerilevatori.core.FunctionInserimentoGestioneRilevatoriErrore		00


RicercaLettureConsumi					net.projectsrl.wera.letture.core.FunctionRicercaLettureConsumi								00
StampaLettureConsumi 					net.projectsrl.wera.letture.core.FunctionStampaLettureConsumi                   			00



RicercaRipartizioniUNI					net.projectsrl.wera.ripartizioniuni.core.FunctionRicercaRipartizioniUNI						00
RicercaRipartizioni						net.projectsrl.wera.ripartizioni.core.FunctionRicercaRipartizioni							00
RicercaRipartizioniLetture				net.projectsrl.wera.ripartizioniletture.core.FunctionRicercaRipartizioniLetture				00
EliminaRipartizioniLetture				net.projectsrl.wera.ripartizioniletture.core.FunctionEliminaRipartizioniLetture 			00

ImportFileManager						net.projectsrl.wera.filemanager.core.FunctionImportFileManager								00
FileUploadFileManager          			net.projectsrl.wera.filemanager.core.FunctionFileUploadFileManager         					00
RicercaFileManager						net.projectsrl.wera.filemanager.core.FunctionRicercaFileManager								00
FileManager								net.projectsrl.wera.filemanager.core.FunctionFileManager									00
InserimentoFileManager					net.projectsrl.wera.filemanager.core.FunctionInserimentoFileManager							00
CalendarioFileManager					net.projectsrl.wera.filemanager.core.FunctionCalendarioFileManager							00

ConfigurazioneErrori					net.projectsrl.wera.utility.core.FunctionConfigurazioneErrori								00
InserimentoConfigurazioneErrori			net.projectsrl.wera.utility.core.FunctionInserimentoConfigurazioneErrori					00

InserimentoRipartizioni					net.projectsrl.wera.ripartizioni.core.FunctionInserimentoRipartizioni 						00
InserimentoRipartizioniUNI				net.projectsrl.wera.ripartizioniuni.core.FunctionInserimentoRipartizioniUNI 				00
InserimentoRipartizioniLetture			net.projectsrl.wera.ripartizioniletture.core.FunctionInserimentoRipartizioniLetture 		00
EliminaRipartizioni						net.projectsrl.wera.ripartizioni.core.FunctionEliminaRipartizioni 							00
EliminaRipartizioniUNI					net.projectsrl.wera.ripartizioniuni.core.FunctionEliminaRipartizioniUNI 					00

RicercaLettureConsumiStorico			net.projectsrl.wera.storico.core.FunctionRicercaLettureConsumiStorico						00
RicercaRipartizioniStorico				net.projectsrl.wera.storico.core.FunctionRicercaRipartizioniStorico							00
RicercaRipartizioniUNIStorico			net.projectsrl.wera.storico.core.FunctionRicercaRipartizioniUNIStorico						00
StampaLettureConsumiStorico 			net.projectsrl.wera.storico.core.FunctionStampaLettureConsumiStorico                     	00

StampaRipartizioni 						net.projectsrl.wera.ripartizioni.core.FunctionStampaRipartizioni                     		00
StampaRipartizioniUNI 					net.projectsrl.wera.ripartizioniuni.core.FunctionStampaRipartizioniUNI                     	00
StampaRipartizioniLetture 				net.projectsrl.wera.ripartizioniletture.core.FunctionStampaRipartizioniLetture              00
StampaRipartizioniLettureConDettagli 	net.projectsrl.wera.ripartizioniletture.core.FunctionStampaRipartizioniLettureConDettagli   00

ScaricoDatiManuale						net.projectsrl.wera.scarico.core.FunctionScaricoDatiManuale									00

Profilo									net.projectsrl.wera.utility.core.FunctionProfilo											00


ConfigurazioneGuidata					net.projectsrl.wera.configurazioneguidata.core.FunctionConfigurazioneGuidata				00
ConfigurazioneGuidata0					net.projectsrl.wera.configurazioneguidata.core.FunctionConfigurazioneGuidata0				00
ConfigurazioneGuidata0Riepilogo			net.projectsrl.wera.configurazioneguidata.core.FunctionConfigurazioneGuidata0Riepilogo		00
ConfigurazioneGuidata1					net.projectsrl.wera.configurazioneguidata.core.FunctionConfigurazioneGuidata1				00
ConfigurazioneGuidata2					net.projectsrl.wera.configurazioneguidata.core.FunctionConfigurazioneGuidata2				00
ConfigurazioneGuidata3					net.projectsrl.wera.configurazioneguidata.core.FunctionConfigurazioneGuidata3				00
ConfigurazioneGuidata4					net.projectsrl.wera.configurazioneguidata.core.FunctionConfigurazioneGuidata4				00
ConfigurazioneGuidata5					net.projectsrl.wera.configurazioneguidata.core.FunctionConfigurazioneGuidata5				00
ConfigurazioneGuidata6					net.projectsrl.wera.configurazioneguidata.core.FunctionConfigurazioneGuidata6				00

RicercaRipartizioniUNI2018				net.projectsrl.wera.ripartizioniuni2018.core.FunctionRicercaRipartizioniUNI2018				00
InserimentoRipartizioniUNI2018			net.projectsrl.wera.ripartizioniuni2018.core.FunctionInserimentoRipartizioniUNI2018 		00
EliminaRipartizioniUNI2018				net.projectsrl.wera.ripartizioniuni2018.core.FunctionEliminaRipartizioniUNI2018 			00
RicercaRipartizioniUNI2018Storico		net.projectsrl.wera.storico.core.FunctionRicercaRipartizioniUNI2018Storico					00
StampaRipartizioniUNI2018 				net.projectsrl.wera.ripartizioniuni2018.core.FunctionStampaRipartizioniUNI2018              00


InserimentoConfigurazioneCsv       		net.projectsrl.wera.configurazione.core.FunctionInserimentoConfigurazioneCsv				00
RicercaConfigurazioneCsv				net.projectsrl.wera.configurazione.core.FunctionRicercaConfigurazioneCsv					00
